# Policymaker sensitivity analysis
    policy_data = [
    [0.440000, 0.180000, 0.380000, 0.338828, 0.335179, 0.328044, 0.334719, "Traj 0"],
    [0.440000, 0.200000, 0.360000, 0.389945, 0.385776, 0.377599, 0.384639, "Traj 0"],
    [0.440000, 0.220000, 0.340000, 0.442583, 0.437884, 0.428643, 0.435921, "Traj 0"],
    [0.440000, 0.240000, 0.320000, 0.495817, 0.490590, 0.480280, 0.487652, "Traj 0"],
    [0.440000, 0.260000, 0.300000, 0.548409, 0.542667, 0.531310, 0.538619, "Traj 0"],
    [0.440000, 0.280000, 0.280000, 0.598957, 0.592728, 0.580373, 0.587452, "Traj 0"],
    [0.440000, 0.300000, 0.260000, 0.560066, 0.554281, 0.542774, 0.548565, "Traj 0"],
    [0.440000, 0.320000, 0.240000, 0.517122, 0.511815, 0.501231, 0.505831, "Traj 0"],
    [0.440000, 0.340000, 0.220000, 0.471419, 0.466613, 0.457001, 0.460525, "Traj 0"],
    [0.440000, 0.360000, 0.200000, 0.424192, 0.419895, 0.411278, 0.413861, "Traj 0"],
    [0.440000, 0.380000, 0.180000, 0.376439, 0.372649, 0.365030, 0.366809, "Traj 0"],
    [0.440000, 0.400000, 0.160000, 0.328899, 0.325609, 0.318976, 0.320092, "Traj 0"],
    [0.440000, 0.420000, 0.140000, 0.282112, 0.279307, 0.273638, 0.274226, "Traj 0"],
    [0.440000, 0.440000, 0.120000, 0.236473, 0.234136, 0.229401, 0.229590, "Traj 0"],
    [0.460000, 0.080000, 0.460000, 0.123077, 0.121645, 0.118871, 0.122746, "Traj 0"],
    [0.460000, 0.100000, 0.440000, 0.161079, 0.159220, 0.155607, 0.160379, "Traj 0"],
    [0.460000, 0.120000, 0.420000, 0.201897, 0.199585, 0.195078, 0.200695, "Traj 0"],
    [0.460000, 0.140000, 0.400000, 0.245407, 0.242618, 0.237166, 0.243559, "Traj 0"],
    [0.460000, 0.160000, 0.380000, 0.291399, 0.288112, 0.281669, 0.288754, "Traj 0"],
    [0.460000, 0.180000, 0.360000, 0.339543, 0.335741, 0.328267, 0.335948, "Traj 0"],
    [0.460000, 0.200000, 0.340000, 0.389345, 0.385016, 0.376486, 0.384648, "Traj 0"],
    [0.460000, 0.220000, 0.320000, 0.440108, 0.435250, 0.425650, 0.434163, "Traj 0"],
    [0.460000, 0.240000, 0.300000, 0.490920, 0.485539, 0.474877, 0.483593, "Traj 0"],
    [0.460000, 0.260000, 0.280000, 0.540712, 0.534827, 0.523133, 0.531894, "Traj 0"],
    [0.460000, 0.280000, 0.260000, 0.546392, 0.540486, 0.528719, 0.536740, "Traj 0"],
    [0.460000, 0.300000, 0.240000, 0.506555, 0.501115, 0.490252, 0.496934, "Traj 0"],
    [0.460000, 0.320000, 0.220000, 0.463720, 0.458774, 0.448869, 0.454309, "Traj 0"],
    [0.460000, 0.340000, 0.200000, 0.418905, 0.414467, 0.405555, 0.409870, "Traj 0"],
    [0.460000, 0.360000, 0.180000, 0.373051, 0.369124, 0.361219, 0.364539, "Traj 0"],
    [0.460000, 0.380000, 0.160000, 0.326937, 0.323517, 0.316616, 0.319076, "Traj 0"],
    [0.460000, 0.400000, 0.140000, 0.281174, 0.278251, 0.272339, 0.274076, "Traj 0"],
    [0.460000, 0.420000, 0.120000, 0.236234, 0.233794, 0.228846, 0.229993, "Traj 0"],
    [0.460000, 0.440000, 0.100000, 0.192482, 0.190506, 0.186489, 0.187174, "Traj 0"],
    [0.460000, 0.460000, 0.080000, 0.150206, 0.148673, 0.145549, 0.145893, "Traj 0"],
    [0.480000, 0.040000, 0.480000, 0.056577, 0.055883, 0.054538, 0.056702, "Traj 3"],
    [0.480000, 0.060000, 0.460000, 0.089102, 0.088018, 0.085912, 0.089146, "Traj 3"],
    [0.480000, 0.080000, 0.440000, 0.124428, 0.122926, 0.120000, 0.124279, "Traj 0"],
    [0.480000, 0.100000, 0.420000, 0.162492, 0.160546, 0.156745, 0.162029, "Traj 0"],
    [0.480000, 0.120000, 0.400000, 0.203181, 0.200767, 0.196037, 0.202275, "Traj 0"],
    [0.480000, 0.140000, 0.380000, 0.246312, 0.243408, 0.237703, 0.244826, "Traj 0"],
    [0.480000, 0.160000, 0.360000, 0.291610, 0.288197, 0.281476, 0.289401, "Traj 0"],
    [0.480000, 0.180000, 0.340000, 0.338675, 0.334741, 0.326972, 0.335599, "Traj 0"],
    [0.480000, 0.200000, 0.320000, 0.386963, 0.382500, 0.373665, 0.382877, "Traj 0"],
    [0.480000, 0.220000, 0.300000, 0.435770, 0.430781, 0.420878, 0.430540, "Traj 0"],
    [0.480000, 0.240000, 0.280000, 0.484264, 0.478759, 0.467803, 0.477767, "Traj 0"],
    [0.480000, 0.260000, 0.260000, 0.531558, 0.525557, 0.513586, 0.523690, "Traj 0"],
    [0.480000, 0.280000, 0.240000, 0.494426, 0.488883, 0.477797, 0.486438, "Traj 0"],
    [0.480000, 0.300000, 0.220000, 0.454253, 0.449195, 0.439054, 0.446310, "Traj 0"],
    [0.480000, 0.320000, 0.200000, 0.411846, 0.407290, 0.398135, 0.404108, "Traj 0"],
    [0.480000, 0.340000, 0.180000, 0.368027, 0.363983, 0.355837, 0.360643, "Traj 0"],
    [0.480000, 0.360000, 0.160000, 0.323547, 0.320015, 0.312883, 0.316651, "Traj 0"],
    [0.480000, 0.380000, 0.140000, 0.279043, 0.276016, 0.269890, 0.272753, "Traj 0"],
    [0.480000, 0.400000, 0.120000, 0.235032, 0.232499, 0.227360, 0.229452, "Traj 0"],
    [0.480000, 0.420000, 0.100000, 0.191933, 0.189877, 0.185697, 0.187150, "Traj 0"],
    [0.480000, 0.440000, 0.080000, 0.150081, 0.148484, 0.145227, 0.146167, "Traj 0"],
    [0.480000, 0.460000, 0.060000, 0.109750, 0.108589, 0.106217, 0.106763, "Traj 0"],
    [0.480000, 0.480000, 0.040000, 0.071167, 0.070419, 0.068887, 0.069151, "Traj 0"],
    [0.500000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.500000, 0.020000, 0.480000, 0.027230, 0.026882, 0.026204, 0.027378, "Traj 3"],
    [0.500000, 0.040000, 0.460000, 0.057213, 0.056486, 0.055071, 0.057422, "Traj 3"],
    [0.500000, 0.060000, 0.440000, 0.089924, 0.088792, 0.086580, 0.090098, "Traj 3"],
    [0.500000, 0.080000, 0.420000, 0.125308, 0.123742, 0.120676, 0.125340, "Traj 3"],
    [0.500000, 0.100000, 0.400000, 0.163264, 0.161240, 0.157266, 0.163037, "Traj 0"],
    [0.500000, 0.120000, 0.380000, 0.203633, 0.201128, 0.196198, 0.203022, "Traj 0"],
    [0.500000, 0.140000, 0.360000, 0.246182, 0.243177, 0.237247, 0.245057, "Traj 0"],
    [0.500000, 0.160000, 0.340000, 0.290586, 0.287065, 0.280101, 0.288810, "Traj 0"],
    [0.500000, 0.180000, 0.320000, 0.336404, 0.332358, 0.324336, 0.333842, "Traj 0"],
    [0.500000, 0.200000, 0.300000, 0.383079, 0.378506, 0.369415, 0.379598, "Traj 0"],
    [0.500000, 0.220000, 0.280000, 0.429945, 0.424849, 0.414695, 0.425417, "Traj 0"],
    [0.500000, 0.240000, 0.260000, 0.476265, 0.470661, 0.459466, 0.470577, "Traj 0"],
    [0.500000, 0.260000, 0.240000, 0.481205, 0.475582, 0.464324, 0.474792, "Traj 0"],
    [0.500000, 0.280000, 0.220000, 0.443463, 0.438317, 0.427989, 0.436951, "Traj 0"],
    [0.500000, 0.300000, 0.200000, 0.403366, 0.398717, 0.389365, 0.396907, "Traj 0"],
    [0.500000, 0.320000, 0.180000, 0.361612, 0.357472, 0.349126, 0.355351, "Traj 0"],
    [0.500000, 0.340000, 0.160000, 0.318884, 0.315258, 0.307930, 0.312956, "Traj 0"],
    [0.500000, 0.360000, 0.140000, 0.275805, 0.272689, 0.266378, 0.270333, "Traj 0"],
    [0.500000, 0.380000, 0.120000, 0.232911, 0.230297, 0.224990, 0.228004, "Traj 0"],
    [0.500000, 0.400000, 0.100000, 0.190652, 0.188526, 0.184200, 0.186405, "Traj 0"],
    [0.500000, 0.420000, 0.080000, 0.149401, 0.147746, 0.144370, 0.145897, "Traj 0"],
    [0.500000, 0.440000, 0.060000, 0.109469, 0.108264, 0.105800, 0.106775, "Traj 0"],
    [0.500000, 0.460000, 0.040000, 0.071116, 0.070338, 0.068744, 0.069285, "Traj 0"],
    [0.500000, 0.480000, 0.020000, 0.034562, 0.034186, 0.033415, 0.033634, "Traj 0"],
    [0.500000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.520000, 0.000000, 0.480000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.520000, 0.020000, 0.460000, 0.027491, 0.027127, 0.026417, 0.027678, "Traj 3"],
    [0.520000, 0.040000, 0.440000, 0.057647, 0.056891, 0.055410, 0.057939, "Traj 3"],
    [0.520000, 0.060000, 0.420000, 0.090418, 0.089242, 0.086932, 0.090721, "Traj 3"],
    [0.520000, 0.080000, 0.400000, 0.125716, 0.124093, 0.120901, 0.125926, "Traj 3"],
    [0.520000, 0.100000, 0.380000, 0.163405, 0.161312, 0.157185, 0.163410, "Traj 3"],
    [0.520000, 0.120000, 0.360000, 0.203286, 0.200702, 0.195595, 0.202966, "Traj 0"],
    [0.520000, 0.140000, 0.340000, 0.245087, 0.241996, 0.235871, 0.244317, "Traj 0"],
    [0.520000, 0.160000, 0.320000, 0.288448, 0.284838, 0.277667, 0.287099, "Traj 0"],
    [0.520000, 0.180000, 0.300000, 0.332916, 0.328779, 0.320545, 0.330858, "Traj 0"],
    [0.520000, 0.200000, 0.280000, 0.377945, 0.373283, 0.363982, 0.375053, "Traj 0"],
    [0.520000, 0.220000, 0.260000, 0.422922, 0.417744, 0.407387, 0.419076, "Traj 0"],
    [0.520000, 0.240000, 0.240000, 0.467205, 0.461525, 0.450140, 0.462297, "Traj 0"],
    [0.520000, 0.260000, 0.220000, 0.431685, 0.426474, 0.416005, 0.426553, "Traj 0"],
    [0.520000, 0.280000, 0.200000, 0.393771, 0.389050, 0.379546, 0.388556, "Traj 0"],
    [0.520000, 0.300000, 0.180000, 0.354047, 0.349832, 0.341326, 0.348889, "Traj 0"],
    [0.520000, 0.320000, 0.160000, 0.313122, 0.309419, 0.301930, 0.308151, "Traj 0"],
    [0.520000, 0.340000, 0.140000, 0.271576, 0.268386, 0.261920, 0.266918, "Traj 0"],
    [0.520000, 0.360000, 0.120000, 0.229939, 0.227256, 0.221806, 0.225708, "Traj 0"],
    [0.520000, 0.380000, 0.100000, 0.188676, 0.186489, 0.182036, 0.184972, "Traj 0"],
    [0.520000, 0.400000, 0.080000, 0.148184, 0.146478, 0.142996, 0.145097, "Traj 0"],
    [0.520000, 0.420000, 0.060000, 0.108803, 0.107558, 0.105012, 0.106408, "Traj 0"],
    [0.520000, 0.440000, 0.040000, 0.070820, 0.070014, 0.068364, 0.069178, "Traj 0"],
    [0.520000, 0.460000, 0.020000, 0.034481, 0.034091, 0.033291, 0.033642, "Traj 0"],
    [0.520000, 0.480000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.540000, 0.000000, 0.460000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.540000, 0.020000, 0.440000, 0.027656, 0.027279, 0.026539, 0.027883, "Traj 3"],
    [0.540000, 0.040000, 0.420000, 0.057877, 0.057094, 0.055554, 0.058249, "Traj 3"],
    [0.540000, 0.060000, 0.400000, 0.090585, 0.089369, 0.086973, 0.091013, "Traj 3"],
    [0.540000, 0.080000, 0.380000, 0.125662, 0.123989, 0.120684, 0.126046, "Traj 3"],
    [0.540000, 0.100000, 0.360000, 0.162941, 0.160788, 0.156526, 0.163172, "Traj 3"],
    [0.540000, 0.120000, 0.340000, 0.202190, 0.199540, 0.194280, 0.202153, "Traj 0"],
    [0.540000, 0.140000, 0.320000, 0.243110, 0.239948, 0.233658, 0.242686, "Traj 0"],
    [0.540000, 0.160000, 0.300000, 0.285325, 0.281641, 0.274299, 0.284389, "Traj 0"],
    [0.540000, 0.180000, 0.280000, 0.328382, 0.324174, 0.315768, 0.326813, "Traj 0"],
    [0.540000, 0.200000, 0.260000, 0.371765, 0.367036, 0.357568, 0.369442, "Traj 0"],
    [0.540000, 0.220000, 0.240000, 0.414917, 0.409677, 0.399164, 0.411727, "Traj 0"],
    [0.540000, 0.240000, 0.220000, 0.419166, 0.413911, 0.403343, 0.415353, "Traj 0"],
    [0.540000, 0.260000, 0.200000, 0.383307, 0.378534, 0.368918, 0.379290, "Traj 0"],
    [0.540000, 0.280000, 0.180000, 0.345551, 0.341279, 0.332652, 0.341462, "Traj 0"],
    [0.540000, 0.300000, 0.160000, 0.306430, 0.302668, 0.295054, 0.302397, "Traj 0"],
    [0.540000, 0.320000, 0.140000, 0.266478, 0.263228, 0.256638, 0.262624, "Traj 0"],
    [0.540000, 0.340000, 0.120000, 0.226199, 0.223459, 0.217891, 0.222639, "Traj 0"],
    [0.540000, 0.360000, 0.100000, 0.186057, 0.183818, 0.179259, 0.182895, "Traj 0"],
    [0.540000, 0.380000, 0.080000, 0.146459, 0.144708, 0.141136, 0.143791, "Traj 0"],
    [0.540000, 0.400000, 0.060000, 0.107765, 0.106485, 0.103868, 0.105672, "Traj 0"],
    [0.540000, 0.420000, 0.040000, 0.070283, 0.069454, 0.067754, 0.068835, "Traj 0"],
    [0.540000, 0.440000, 0.020000, 0.034284, 0.033881, 0.033056, 0.033537, "Traj 0"],
    [0.540000, 0.460000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.560000, 0.000000, 0.440000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.560000, 0.020000, 0.420000, 0.027726, 0.027337, 0.026569, 0.027990, "Traj 3"],
    [0.560000, 0.040000, 0.400000, 0.057904, 0.057097, 0.055504, 0.058353, "Traj 3"],
    [0.560000, 0.060000, 0.380000, 0.090431, 0.089181, 0.086708, 0.090979, "Traj 3"],
    [0.560000, 0.080000, 0.360000, 0.125163, 0.123447, 0.120044, 0.125714, "Traj 3"],
    [0.560000, 0.100000, 0.340000, 0.161905, 0.159702, 0.155326, 0.162353, "Traj 3"],
    [0.560000, 0.120000, 0.320000, 0.200402, 0.197697, 0.192311, 0.200638, "Traj 3"],
    [0.560000, 0.140000, 0.300000, 0.240339, 0.237120, 0.230695, 0.240247, "Traj 0"],
    [0.560000, 0.160000, 0.280000, 0.281335, 0.277595, 0.270115, 0.280796, "Traj 0"],
    [0.560000, 0.180000, 0.260000, 0.322950, 0.318688, 0.310148, 0.321848, "Traj 0"],
    [0.560000, 0.200000, 0.240000, 0.364701, 0.359924, 0.350330, 0.362922, "Traj 0"],
    [0.560000, 0.220000, 0.220000, 0.406083, 0.400803, 0.390176, 0.403519, "Traj 0"],
    [0.560000, 0.240000, 0.200000, 0.372163, 0.367358, 0.357669, 0.369289, "Traj 0"],
    [0.560000, 0.260000, 0.180000, 0.336302, 0.331991, 0.323279, 0.333241, "Traj 0"],
    [0.560000, 0.280000, 0.160000, 0.298965, 0.295159, 0.287453, 0.295839, "Traj 0"],
    [0.560000, 0.300000, 0.140000, 0.260633, 0.257338, 0.250652, 0.257562, "Traj 0"],
    [0.560000, 0.320000, 0.120000, 0.221780, 0.218995, 0.213333, 0.218878, "Traj 0"],
    [0.560000, 0.340000, 0.100000, 0.182853, 0.180573, 0.175927, 0.180228, "Traj 0"],
    [0.560000, 0.360000, 0.080000, 0.144263, 0.142475, 0.138827, 0.142011, "Traj 0"],
    [0.560000, 0.380000, 0.060000, 0.106376, 0.105066, 0.102388, 0.104584, "Traj 0"],
    [0.560000, 0.400000, 0.040000, 0.069517, 0.068667, 0.066925, 0.068263, "Traj 0"],
    [0.560000, 0.420000, 0.020000, 0.033975, 0.033562, 0.032714, 0.033321, "Traj 0"],
    [0.560000, 0.440000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.580000, 0.000000, 0.420000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.580000, 0.020000, 0.400000, 0.027701, 0.027301, 0.026510, 0.028000, "Traj 3"],
    [0.580000, 0.040000, 0.380000, 0.057732, 0.056905, 0.055266, 0.058255, "Traj 3"],
    [0.580000, 0.060000, 0.360000, 0.089967, 0.088689, 0.086151, 0.090631, "Traj 3"],
    [0.580000, 0.080000, 0.340000, 0.124241, 0.122490, 0.119005, 0.124951, "Traj 3"],
    [0.580000, 0.100000, 0.320000, 0.160336, 0.158094, 0.153623, 0.160992, "Traj 3"],
    [0.580000, 0.120000, 0.300000, 0.197983, 0.195235, 0.189746, 0.198478, "Traj 3"],
    [0.580000, 0.140000, 0.280000, 0.236857, 0.233595, 0.227064, 0.237081, "Traj 3"],
    [0.580000, 0.160000, 0.260000, 0.276581, 0.272801, 0.265217, 0.276421, "Traj 0"],
    [0.580000, 0.180000, 0.240000, 0.316737, 0.312440, 0.303802, 0.316080, "Traj 0"],
    [0.580000, 0.200000, 0.220000, 0.356874, 0.352068, 0.342387, 0.355612, "Traj 0"],
    [0.580000, 0.220000, 0.200000, 0.360484, 0.355664, 0.345938, 0.358692, "Traj 0"],
    [0.580000, 0.240000, 0.180000, 0.326448, 0.322114, 0.313351, 0.324366, "Traj 0"],
    [0.580000, 0.260000, 0.160000, 0.290860, 0.287026, 0.279258, 0.288604, "Traj 0"],
    [0.580000, 0.280000, 0.140000, 0.254154, 0.250827, 0.244074, 0.251839, "Traj 0"],
    [0.580000, 0.300000, 0.120000, 0.216768, 0.213950, 0.208219, 0.214507, "Traj 0"],
    [0.580000, 0.320000, 0.100000, 0.179128, 0.176815, 0.172103, 0.177027, "Traj 0"],
    [0.580000, 0.340000, 0.080000, 0.141636, 0.139819, 0.136111, 0.139793, "Traj 0"],
    [0.580000, 0.360000, 0.060000, 0.104660, 0.103326, 0.100599, 0.103167, "Traj 0"],
    [0.580000, 0.380000, 0.040000, 0.068534, 0.067667, 0.065889, 0.067472, "Traj 0"],
    [0.580000, 0.400000, 0.020000, 0.033558, 0.033136, 0.032270, 0.032998, "Traj 0"],
    [0.580000, 0.420000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.600000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.600000, 0.020000, 0.380000, 0.027583, 0.027174, 0.026362, 0.027916, "Traj 3"],
    [0.600000, 0.040000, 0.360000, 0.057367, 0.056523, 0.054846, 0.057961, "Traj 3"],
    [0.600000, 0.060000, 0.340000, 0.089209, 0.087908, 0.085315, 0.089981, "Traj 3"],
    [0.600000, 0.080000, 0.320000, 0.122922, 0.121143, 0.117592, 0.123783, "Traj 3"],
    [0.600000, 0.100000, 0.300000, 0.158275, 0.156002, 0.151457, 0.159127, "Traj 3"],
    [0.600000, 0.120000, 0.280000, 0.194988, 0.192210, 0.186642, 0.195729, "Traj 3"],
    [0.600000, 0.140000, 0.260000, 0.232737, 0.229446, 0.222837, 0.233259, "Traj 3"],
    [0.600000, 0.160000, 0.240000, 0.271153, 0.267348, 0.259692, 0.271350, "Traj 3"],
    [0.600000, 0.180000, 0.220000, 0.309840, 0.305523, 0.296823, 0.309602, "Traj 0"],
    [0.600000, 0.200000, 0.200000, 0.348377, 0.343560, 0.333831, 0.347602, "Traj 0"],
    [0.600000, 0.220000, 0.180000, 0.316101, 0.311762, 0.302981, 0.314945, "Traj 0"],
    [0.600000, 0.240000, 0.160000, 0.282225, 0.278378, 0.270580, 0.280797, "Traj 0"],
    [0.600000, 0.260000, 0.140000, 0.247138, 0.243793, 0.237000, 0.245548, "Traj 0"],
    [0.600000, 0.280000, 0.120000, 0.211244, 0.208404, 0.202628, 0.209599, "Traj 0"],
    [0.600000, 0.300000, 0.100000, 0.174942, 0.172607, 0.167847, 0.173348, "Traj 0"],
    [0.600000, 0.320000, 0.080000, 0.138621, 0.136783, 0.133030, 0.137178, "Traj 0"],
    [0.600000, 0.340000, 0.060000, 0.102644, 0.101292, 0.098527, 0.101444, "Traj 0"],
    [0.600000, 0.360000, 0.040000, 0.067348, 0.066467, 0.064661, 0.066477, "Traj 0"],
    [0.600000, 0.380000, 0.020000, 0.033041, 0.032611, 0.031730, 0.032573, "Traj 0"],
    [0.600000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.620000, 0.000000, 0.380000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.620000, 0.020000, 0.360000, 0.027374, 0.026958, 0.026130, 0.027738, "Traj 3"],
    [0.620000, 0.040000, 0.340000, 0.056818, 0.055962, 0.054253, 0.057477, "Traj 3"],
    [0.620000, 0.060000, 0.320000, 0.088172, 0.086853, 0.084217, 0.089045, "Traj 3"],
    [0.620000, 0.080000, 0.300000, 0.121233, 0.119434, 0.115832, 0.122234, "Traj 3"],
    [0.620000, 0.100000, 0.280000, 0.155761, 0.153467, 0.148867, 0.156796, "Traj 3"],
    [0.620000, 0.120000, 0.260000, 0.191472, 0.188674, 0.183052, 0.192442, "Traj 3"],
    [0.620000, 0.140000, 0.240000, 0.228044, 0.224737, 0.218079, 0.228846, "Traj 3"],
    [0.620000, 0.160000, 0.220000, 0.265123, 0.261307, 0.253611, 0.265653, "Traj 3"],
    [0.620000, 0.180000, 0.200000, 0.302332, 0.298013, 0.289285, 0.302487, "Traj 3"],
    [0.620000, 0.200000, 0.180000, 0.305353, 0.301023, 0.292256, 0.305065, "Traj 0"],
    [0.620000, 0.220000, 0.160000, 0.273152, 0.269306, 0.261506, 0.272503, "Traj 0"],
    [0.620000, 0.240000, 0.140000, 0.239670, 0.236320, 0.229512, 0.238766, "Traj 0"],
    [0.620000, 0.260000, 0.120000, 0.205279, 0.202430, 0.196630, 0.204223, "Traj 0"],
    [0.620000, 0.280000, 0.100000, 0.170353, 0.168004, 0.163216, 0.169246, "Traj 0"],
    [0.620000, 0.300000, 0.080000, 0.135260, 0.133408, 0.129626, 0.134203, "Traj 0"],
    [0.620000, 0.320000, 0.060000, 0.100356, 0.098992, 0.096199, 0.099441, "Traj 0"],
    [0.620000, 0.340000, 0.040000, 0.065976, 0.065085, 0.063258, 0.065290, "Traj 0"],
    [0.620000, 0.360000, 0.020000, 0.032428, 0.031993, 0.031100, 0.032051, "Traj 0"],
    [0.620000, 0.380000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.640000, 0.000000, 0.360000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
